Identifier,GISJOIN,Year,Population,Households
1,G47010500601002,2000,1990.71,823.42
2,G47010500601003,2000,758.42,290.88
3,G47010500602023,2000,993,439
4,G47010500602024,2000,843,340
5,G47010500603011,2000,1249.06,513.02
6,G47010500603024,2000,1866,766
7,G47010500601001,2000,1276.12,453.27
8,G47010500602025,2000,1996,759
9,G47010500602011,2000,670.6,250.22
10,G47010500602022,2000,704,303
11,G47010500603023,2000,817.15,321.08
12,G47010500603022,2000,1384,503
13,G47010500603021,2000,1132.94,443.98
14,G47010500602021,2000,1924.4,899.78
15,G47010500603012,2000,1097.85,492.92
16,G47010500602012,2000,2398,877
17,G47009300059032,2000,1177.08,457.77
18,G47009300059031,2000,1264,525
19,G47009300059041,2000,1018.37,416.45
20,G47009300057112,2000,2142,703
21,G47009300058121,2000,1480,538
22,G47009300046111,2000,1996.55,768.78
23,G47009300059071,2000,1809.05,714.03
24,G47009300058031,2000,2674,1027
25,G47009300046093,2000,2009,868
26,G47009300046112,2000,2104,803
27,G47009300057013,2000,1273,452
28,G47009300057111,2000,2546.01,912.43
29,G47009300058081,2000,2368,891
30,G47009300058092,2000,2698,1098
31,G47009300058102,2000,997,381
32,G47009300057124,2000,1872,845
33,G47009300058101,2000,1846,535
34,G47000100213024,2000,1460,565
35,G47009300057121,2000,1283.89,405.47
36,G47009300057122,2000,1704.07,543.32
37,G47009300046063,2000,1684,675
38,G47009300057102,2000,655,231
39,G47009300046092,2000,1127,461
40,G47009300046102,2000,1100,518
41,G47009300046121,2000,2171,854
42,G47009300046091,2000,1719,816
43,G47009300057061,2000,1630.98,635.99
44,G47009300057062,2000,1280,566
45,G47009300057072,2000,834,284
46,G47009300058071,2000,2271,893
47,G47009300059042,2000,1929,729
48,G47009300059082,2000,1241,498
49,G47009300060023,2000,1657,636
50,G47009300057091,2000,1828,599
51,G47009300060032,2000,1604,575
52,G47009300057071,2000,1327.01,526.58
53,G47009300059081,2000,2315.95,856.97
54,G47009300058082,2000,2497,928
55,G47009300057081,2000,2026,673
56,G47009300058111,2000,2007,651
57,G47009300058131,2000,2746.35,961.48
58,G47009300058132,2000,1991.65,772.52
59,G47009300059043,2000,1049,412
60,G47009300059061,2000,1484,539
61,G47009300058091,2000,1801,643
62,G47009300046061,2000,1744,625
63,G47009300059051,2000,1378,510
64,G47009300060011,2000,2218,885
65,G47009300046062,2000,1520,640
66,G47009300057101,2000,1098,417
67,G47014500302012,2000,1126.02,413.68
68,G47014500302013,2000,1360.27,527.89
69,G47014500302011,2000,1106.46,444.85
1,G47010500601002,2010,2668,1127
2,G47010500601003,2010,765,302
3,G47010500602023,2010,1063,439
4,G47010500602024,2010,978,353
5,G47010500603011,2010,1878,848
6,G47010500603024,2010,2271,916
7,G47010500601001,2010,1296,495
8,G47010500602025,2010,2580,916
9,G47010500602011,2010,813,310
10,G47010500602022,2010,764,282
11,G47010500603023,2010,903,361
12,G47010500603022,2010,1419,535
13,G47010500603021,2010,1608,592
14,G47010500602021,2010,2219,954
15,G47010500603012,2010,1454,581
16,G47010500602012,2010,2683,1019
17,G47009300059032,2010,1774,674
18,G47009300059031,2010,2063,833
19,G47009300059041,2010,931,403
20,G47009300057112,2010,2372,809
21,G47009300058121,2010,4824,1617
22,G47009300046111,2010,1840,743
23,G47009300059071,2010,2970,1153
24,G47009300058031,2010,2635,1058
25,G47009300046093,2010,1981,899
26,G47009300046112,2010,2131,829
27,G47009300057013,2010,1344,502
28,G47009300057111,2010,3141,1111
29,G47009300058081,2010,2752,1112
30,G47009300058092,2010,2452,977
31,G47009300058102,2010,918,395
32,G47009300057124,2010,2131,1020
33,G47009300058101,2010,2738,818
34,G47000100213024,2010,1760,663
35,G47009300057121,2010,1539,520
36,G47009300057122,2010,2019,688
37,G47009300046063,2010,2143,828
38,G47009300057102,2010,750,291
39,G47009300046092,2010,1119,450
40,G47009300046102,2010,1220,615
41,G47009300046121,2010,2454,1070
42,G47009300046091,2010,1633,810
43,G47009300057061,2010,2101,794
44,G47009300057062,2010,1539,691
45,G47009300057072,2010,1270,431
46,G47009300058071,2010,2617,1050
47,G47009300059042,2010,2706,1022
48,G47009300059082,2010,1842,672
49,G47009300060023,2010,2534,946
50,G47009300057091,2010,1913,682
51,G47009300060032,2010,1737,622
52,G47009300057071,2010,2000,777
53,G47009300059081,2010,3002,1102
54,G47009300058082,2010,2480,968
55,G47009300057081,2010,3069,1110
56,G47009300058111,2010,2948,993
57,G47009300058131,2010,3347,1218
58,G47009300058132,2010,2286,946
59,G47009300059043,2010,1221,485
60,G47009300059061,2010,1671,617
61,G47009300058091,2010,2442,959
62,G47009300046061,2010,2150,810
63,G47009300059051,2010,1919,816
64,G47009300060011,2010,3120,1318
65,G47009300046062,2010,2091,859
66,G47009300057101,2010,1307,513
67,G47014500302012,2010,1368,553
68,G47014500302013,2010,1660,650
69,G47014500302011,2010,1319,543
1,G47010500601002,2020,2805,1271
2,G47010500601003,2020,839,328
3,G47010500602023,2020,1167,464
4,G47010500602024,2020,1019,394
5,G47010500603011,2020,2346,1101
6,G47010500603024,2020,2905,1258
7,G47010500601001,2020,1343,585
8,G47010500602025,2020,2799,1073
9,G47010500602011,2020,1004,413.01
10,G47010500602022,2020,791,319
11,G47010500603023,2020,900,375
12,G47010500603022,2020,1349,560
13,G47010500603021,2020,1784,704
14,G47010500602021,2020,2736,1241.99
15,G47010500603012,2020,1911,909
16,G47010500602012,2020,2916,1182
17,G47009300059032,2020,2293,923
18,G47009300059031,2020,2888,1259
19,G47009300059041,2020,1008,427
20,G47009300057112,2020,2318,870
21,G47009300058121,2020,7846,2654
22,G47009300046111,2020,1919,774
23,G47009300059071,2020,5375,2184
24,G47009300058031,2020,2829,1183
25,G47009300046093,2020,2074,937.38
26,G47009300046112,2020,2425,994
27,G47009300057013,2020,1376,540
28,G47009300057111,2020,3633,1371
29,G47009300058081,2020,2795,1186
30,G47009300058092,2020,2675,1092
31,G47009300058102,2020,1042,415
32,G47009300057124,2020,2377,1163
33,G47009300058101,2020,2887,914
34,G47000100213024,2020,1712,742
35,G47009300057121,2020,1656,576
36,G47009300057122,2020,2178,782
37,G47009300046063,2020,2110,868
38,G47009300057102,2020,867,381
39,G47009300046092,2020,1146,467
40,G47009300046102,2020,1353,683.28
41,G47009300046121,2020,2758,1238
42,G47009300046091,2020,1825,958
43,G47009300057061,2020,3054,1332
44,G47009300057062,2020,1605,779
45,G47009300057072,2020,1251,459
46,G47009300058071,2020,3289,1268
47,G47009300059042,2020,4345,1829
48,G47009300059082,2020,2031,799
49,G47009300060023,2020,2474,985
50,G47009300057091,2020,2590,1054
51,G47009300060032,2020,2137,843
52,G47009300057071,2020,2398,1118
53,G47009300059081,2020,3492,1348
54,G47009300058082,2020,2643,1056
55,G47009300057081,2020,3173,1235
56,G47009300058111,2020,3700,1372
57,G47009300058131,2020,4164,1462.11
58,G47009300058132,2020,2448,997.89
59,G47009300059043,2020,2182,1038
60,G47009300059061,2020,2461,911
61,G47009300058091,2020,2801,1098
62,G47009300046061,2020,2503,1021
63,G47009300059051,2020,3265,1503
64,G47009300060011,2020,4527,1852
65,G47009300046062,2020,2369,977
66,G47009300057101,2020,1566,602
67,G47014500302012,2020,1427,664
68,G47014500302013,2020,1661,718
69,G47014500302011,2020,1313,627
1,G47010500601002,1990,1605.76,601.23
2,G47010500601003,1990,675.02,238.83
3,G47010500602023,1990,912,418
4,G47010500602024,1990,824,349
5,G47010500603011,1990,886.09,348.04
6,G47010500603024,1990,1355,520
7,G47010500601001,1990,1094.8,375.64
8,G47010500602025,1990,1979,730
9,G47010500602011,1990,395.1,138.02
10,G47010500602022,1990,774,332
11,G47010500603023,1990,719.13,276.06
12,G47010500603022,1990,1020,370
13,G47010500603021,1990,844.91,318.96
14,G47010500602021,1990,1803.9,792.98
15,G47010500603012,1990,1060.87,455.94
16,G47010500602012,1990,1927,696
17,G47009300059032,1990,657.38,232.78
18,G47009300059031,1990,743,301
19,G47009300059041,1990,898.36,287.52
20,G47009300057112,1990,1597.39,519.24
21,G47009300058121,1990,777,293
22,G47009300046111,1990,1982.26,703.7
23,G47009300059071,1990,1287.05,494.02
24,G47009300058031,1990,2449,911
25,G47009300046093,1990,2260.65,915.11
26,G47009300046112,1990,1403,537
27,G47009300057013,1990,777.07,288.89
28,G47009300057111,1990,1663.03,598.29
29,G47009300058081,1990,2337.18,745.52
30,G47009300058092,1990,2243,777
31,G47009300058102,1990,1017,356
32,G47009300057124,1990,1019.63,346.01
33,G47009300058101,1990,434,116
34,G47000100213024,1990,1381,499
35,G47009300057121,1990,854.34,254.9
36,G47009300057122,1990,1027.78,325.8
37,G47009300046063,1990,1198,447
38,G47009300057102,1990,251,85
39,G47009300046092,1990,1150,459
40,G47009300046102,1990,917.71,449.65
41,G47009300046121,1990,1223,461
42,G47009300046091,1990,1770,789
43,G47009300057061,1990,1733.98,613.99
44,G47009300057062,1990,1395,573
45,G47009300057072,1990,386.1,140.75
46,G47009300058071,1990,1513,585
47,G47009300059042,1990,1769,634
48,G47009300059082,1990,756.69,318.38
49,G47009300060023,1990,1042,396
50,G47009300057091,1990,1080.61,351.76
51,G47009300060032,1990,1568,542
52,G47009300057071,1990,499.72,271.54
53,G47009300059081,1990,1890.26,659.6
54,G47009300058082,1990,2154.82,742.48
55,G47009300057081,1990,1030.18,341.42
56,G47009300058111,1990,1218,393
57,G47009300058131,1990,1970.28,648.79
58,G47009300058132,1990,1449.72,502.21
59,G47009300059043,1990,1034.97,380.99
60,G47009300059061,1990,984,356
61,G47009300058091,1990,879,259
62,G47009300046061,1990,1154,407
63,G47009300059051,1990,1065.03,396.01
64,G47009300060011,1990,1869,681
65,G47009300046062,1990,544,202
66,G47009300057101,1990,636.93,237.11
67,G47014500302012,1990,735.42,258.74
68,G47014500302013,1990,1020.82,401.03
69,G47014500302011,1990,855.17,323.53